,index,date,viral_load
726,334,2022-10-17,373430171125006.56
727,335,2022-10-18,373430171125006.56
728,336,2022-10-19,413386109490749.75
729,337,2022-10-20,413386109490749.75
730,338,2022-10-21,381536737488333.4
731,339,2022-10-22,349687365485916.9
732,340,2022-10-23,349687365485916.9
733,341,2022-10-24,436876707105377.0
734,342,2022-10-25,436876707105377.0
735,343,2022-10-26,437280742393270.6
736,344,2022-10-27,437280742393270.6
737,345,2022-10-28,466336501610508.0
738,346,2022-10-29,495392260827745.5
739,347,2022-10-30,495392260827745.5
740,348,2022-10-31,473743950296812.4
741,349,2022-11-01,473743950296812.4
742,350,2022-11-02,382190421579775.25
743,351,2022-11-03,382190421579775.25
744,352,2022-11-04,315218755005207.8
745,353,2022-11-05,248247088430640.44
746,354,2022-11-06,248247088430640.44
747,355,2022-11-07,347234044905585.75
748,356,2022-11-08,347234044905585.75
749,357,2022-11-09,461123828539787.3
750,358,2022-11-10,461123828539787.3
751,359,2022-11-11,460742536041325.6
752,360,2022-11-12,460361243542863.75
753,361,2022-11-13,460361243542863.75
754,362,2022-11-14,439939327704263.5
755,363,2022-11-15,439939327704263.5
756,364,2022-11-16,446250598311595.6
757,365,2022-11-17,446250598311595.6
758,366,2022-11-18,483829989799633.6
759,367,2022-11-19,521409381287671.8
760,368,2022-11-20,521409381287671.8
761,369,2022-11-21,562409803830335.6
762,370,2022-11-22,562409803830335.6
763,371,2022-11-23,595135698077910.5
764,372,2022-11-24,595135698077910.5
765,373,2022-11-25,640848940065022.5
766,374,2022-11-26,686562182052134.6
767,375,2022-11-27,686562182052134.6
768,376,2022-11-28,628956417249379.0
769,377,2022-11-29,628956417249379.0
770,378,2022-11-30,646442420517347.5
771,379,2022-12-01,646442420517347.5
772,380,2022-12-02,666669278999978.5
773,381,2022-12-03,686896137482609.5
774,382,2022-12-04,686896137482609.5
775,383,2022-12-05,704882823166666.0
776,384,2022-12-06,704882823166666.0
777,385,2022-12-07,618801927451534.4
778,386,2022-12-08,618801927451534.4
779,387,2022-12-09,612000537840801.4
780,388,2022-12-10,605199148230068.5
781,389,2022-12-11,605199148230068.5
782,390,2022-12-12,625924841176615.6
783,391,2022-12-13,625924841176615.6
784,392,2022-12-14,492282848255284.9
785,393,2022-12-15,492282848255284.9
786,394,2022-12-16,553757156279320.9
787,395,2022-12-17,615231464303356.9
788,396,2022-12-18,630619218998706.1
789,397,2022-12-19,593381063215497.0
790,398,2022-12-20,587798702221897.6
791,399,2022-12-21,591765417746062.6
792,400,2022-12-22,591765417746062.6
793,401,2022-12-23,599954683571595.0
794,402,2022-12-24,608143949397127.5
795,403,2022-12-25,608143949397127.5
796,404,2022-12-26,526856415056138.4
797,405,2022-12-27,526856415056138.4
798,406,2022-12-28,585480129429908.4
799,407,2022-12-29,585480129429908.4
800,408,2022-12-30,573533396955942.6
801,409,2022-12-31,561586664481976.8
802,410,2023-01-01,561586664481976.8
803,411,2023-01-02,531291246421770.6
804,412,2023-01-03,531291246421770.6
805,413,2023-01-04,474649544359806.0
806,414,2023-01-05,474649544359806.0
807,415,2023-01-06,743963740178157.5
808,416,2023-01-07,1013277935996509.0
809,417,2023-01-08,1013277935996509.0
810,418,2023-01-09,505007676076908.94
811,419,2023-01-10,505007676076908.94
812,420,2023-01-11,422313481317464.8
813,421,2023-01-12,422313481317464.8
814,422,2023-01-13,400449048464646.5
815,423,2023-01-14,378584615611828.4
816,424,2023-01-15,378584615611828.4
817,425,2023-01-16,457598858805488.6
818,426,2023-01-17,457598858805488.6
819,427,2023-01-18,369444687894823.4
820,428,2023-01-19,369444687894823.4
821,429,2023-01-20,405804719306305.6
822,430,2023-01-21,442164750717787.75
823,431,2023-01-22,442164750717787.75
824,432,2023-01-23,475982591658055.4
825,433,2023-01-24,474382131847313.0
826,434,2023-01-25,558426149920240.8
827,435,2023-01-26,558426149920240.8
828,436,2023-01-27,621716750329328.4
829,437,2023-01-28,685007350738416.1
830,438,2023-01-29,685007350738416.1
831,439,2023-01-30,567619273099454.9
832,440,2023-01-31,567619273099454.9
833,441,2023-02-01,517430939275610.4
834,442,2023-02-02,517430939275610.4
835,443,2023-02-03,517596978845960.0
836,444,2023-02-04,517763018416309.6
837,445,2023-02-05,517763018416309.6
838,446,2023-02-06,471295932324052.4
839,447,2023-02-07,471295932324052.4
840,448,2023-02-08,616422127005294.8
841,449,2023-02-09,616422127005294.8
842,450,2023-02-10,526296762720281.6
843,451,2023-02-11,436171398435268.5
844,452,2023-02-12,436171398435268.5
845,453,2023-02-13,473902555363037.2
846,454,2023-02-14,473902555363037.2
847,455,2023-02-15,386330120342038.9
848,456,2023-02-16,386330120342038.9
849,457,2023-02-17,401626842438313.6
850,458,2023-02-18,416923564534588.6
851,459,2023-02-19,417365342125042.5
852,460,2023-02-20,404222140309066.3
853,461,2023-02-21,397430584716837.9
854,462,2023-02-22,350652157135099.3
855,463,2023-02-23,350652157135099.3
856,464,2023-02-24,329762031759773.8
857,465,2023-02-25,308871906384448.25
858,466,2023-02-26,308871906384448.25
859,467,2023-02-27,357696259767858.9
860,468,2023-02-28,357696259767858.9
861,469,2023-03-01,394941007423016.3
862,470,2023-03-02,394941007423016.3
863,471,2023-03-03,402742115943262.3
864,472,2023-03-04,410543224463508.06
865,473,2023-03-05,410543224463508.06
866,474,2023-03-06,336195626100598.8
867,475,2023-03-07,336195626100598.8
868,476,2023-03-08,409895208439578.06
869,477,2023-03-09,409895208439578.06
870,478,2023-03-10,419327542709835.5
871,479,2023-03-11,428759876980092.9
872,480,2023-03-12,428759876980092.9
873,481,2023-03-13,411428433210956.2
874,482,2023-03-14,411428433210956.2
875,483,2023-03-15,521959083001005.6
876,484,2023-03-16,521959083001005.6
877,485,2023-03-17,494246706549845.94
878,486,2023-03-18,466534330098686.1
879,487,2023-03-19,466534330098686.1
880,488,2023-03-20,441215325912594.1
881,489,2023-03-21,441215325912594.1
882,490,2023-03-22,465320254150864.8
883,491,2023-03-23,465320254150864.8
884,492,2023-03-24,387820358085887.9
885,493,2023-03-25,310320462020911.0
886,494,2023-03-26,310320462020911.0
